timestamp_utc,overall_available,cheapest_price,vast_available,vast_price,lambda_available,lambda_price,runpod_available,runpod_price
2026-07-16 00:56:37,1,0.5,1,1.944,0,,1,0.5
2026-07-16 03:19:03,1,1.944,1,1.944,0,,1,3.59
2026-07-16 11:52:51,1,1.944,1,1.944,0,,1,3.59
2026-07-16 12:07:22,1,1.944,1,1.944,0,,1,3.59
2026-07-16 15:22:11,1,1.944,1,1.944,0,,1,3.59
2026-07-16 19:43:33,1,1.944,1,1.944,0,,1,3.59
2026-07-16 23:12:00,1,1.944,1,1.944,0,,1,3.59
2026-07-17 02:08:52,1,0.5,1,1.944,0,,1,0.5
2026-07-17 02:09:18,1,0.5,1,1.944,0,,1,0.5
2026-07-17 02:10:16,1,0.5,1,1.944,0,,1,0.5
2026-07-17 02:19:30,1,0.5,1,1.936,0,,1,0.5
2026-07-17 02:20:14,1,0.5,1,1.936,0,,1,0.5
2026-07-17 02:29:09,1,1.936,1,1.936,0,,1,3.59
2026-07-17 02:30:19,1,1.936,1,1.936,0,,1,3.59
2026-07-17 02:40:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 02:50:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 03:00:21,1,1.936,1,1.936,0,,1,3.59
2026-07-17 03:10:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 03:20:15,1,1.936,1,1.936,0,,1,3.59
2026-07-17 03:30:18,1,1.936,1,1.936,0,,1,3.59
2026-07-17 03:40:11,1,1.936,1,1.936,0,,1,3.59
2026-07-17 03:50:13,1,1.936,1,1.936,1,2.29,1,3.59
2026-07-17 04:00:17,1,1.936,1,1.936,0,,1,3.59
2026-07-17 04:10:19,1,1.936,1,1.936,0,,1,3.59
2026-07-17 04:20:12,1,0.5,1,1.936,0,,1,0.5
2026-07-17 04:30:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 04:40:13,1,1.936,1,1.936,0,,1,3.59
2026-07-17 04:50:13,1,1.936,1,1.936,0,,1,3.59
2026-07-17 05:00:19,1,1.936,1,1.936,0,,1,3.59
2026-07-17 05:10:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 05:20:13,1,1.936,1,1.936,0,,1,3.59
2026-07-17 05:30:16,1,0.5,1,1.936,0,,1,0.5
2026-07-17 05:40:16,1,0.5,1,1.936,0,,1,0.5
2026-07-17 05:50:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 06:00:19,1,1.936,1,1.936,0,,1,3.59
2026-07-17 06:10:15,1,1.936,1,1.936,0,,1,3.59
2026-07-17 06:20:15,1,1.936,1,1.936,0,,1,3.59
2026-07-17 06:30:15,1,1.936,1,1.936,0,,1,3.59
2026-07-17 06:40:16,1,0.5,1,1.936,0,,1,0.5
2026-07-17 06:50:15,1,1.936,1,1.936,0,,1,3.59
2026-07-17 07:00:20,1,0.5,1,1.936,0,,1,0.5
2026-07-17 07:10:13,1,1.936,1,1.936,0,,1,3.59
2026-07-17 07:20:15,1,1.936,1,1.936,0,,1,3.59
2026-07-17 07:30:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 07:31:02,1,1.936,1,1.936,0,,1,3.59
2026-07-17 07:40:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 07:50:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 08:00:18,1,1.936,1,1.936,0,,1,3.59
2026-07-17 08:10:12,1,1.936,1,1.936,0,,1,3.59
2026-07-17 08:20:14,1,0.5,1,1.936,0,,1,0.5
2026-07-17 08:30:21,1,0.5,1,1.936,0,,1,0.5
2026-07-17 08:40:14,1,0.5,1,1.936,1,2.29,1,0.5
2026-07-17 08:50:14,1,0.5,1,1.936,1,2.29,1,0.5
2026-07-17 09:00:19,1,1.936,1,1.936,1,2.29,1,3.59
2026-07-17 09:10:13,1,1.936,1,1.936,1,2.29,1,3.59
2026-07-17 09:20:13,1,1.936,1,1.936,1,2.29,1,3.59
2026-07-17 09:30:15,1,1.936,1,1.936,1,2.29,1,3.59
2026-07-17 09:40:14,1,0.5,1,1.936,0,,1,0.5
2026-07-17 09:50:12,1,0.5,1,1.936,0,,1,0.5
2026-07-17 10:00:20,1,0.5,1,1.936,0,,1,0.5
2026-07-17 10:10:13,1,0.5,1,1.936,0,,1,0.5
2026-07-17 10:20:13,1,0.5,1,1.936,1,2.29,1,0.5
2026-07-17 10:30:17,1,0.5,1,1.936,0,,1,0.5
2026-07-17 10:33:50,1,0.5,1,1.936,0,,1,0.5
2026-07-17 10:40:12,1,0.5,1,1.936,0,,1,0.5
2026-07-17 10:50:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 11:00:18,1,1.936,1,1.936,0,,1,3.59
2026-07-17 11:10:14,1,0.5,1,1.936,0,,1,0.5
2026-07-17 11:20:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 11:30:14,1,0.5,1,1.936,0,,1,0.5
2026-07-17 11:40:14,1,0.5,1,1.936,0,,1,0.5
2026-07-17 11:50:17,1,1.936,1,1.936,0,,1,3.59
2026-07-17 12:00:04,1,1.936,1,1.936,0,,1,3.59
2026-07-17 12:10:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 12:20:12,1,1.936,1,1.936,0,,1,3.59
2026-07-17 12:30:21,1,1.936,1,1.936,0,,1,3.59
2026-07-17 12:40:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 12:50:12,1,1.936,1,1.936,0,,1,3.59
2026-07-17 13:00:22,1,1.936,1,1.936,0,,1,3.59
2026-07-17 13:10:13,1,1.936,1,1.936,0,,1,3.59
2026-07-17 13:20:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 13:30:16,1,0.5,1,1.936,0,,1,0.5
2026-07-17 13:40:15,1,0.5,1,1.936,0,,1,0.5
2026-07-17 13:50:16,1,0.5,1,1.936,0,,1,0.5
2026-07-17 14:00:24,1,1.936,1,1.936,0,,1,3.59
2026-07-17 14:10:14,1,1.936,1,1.936,0,,1,3.59
2026-07-17 14:20:15,1,0.5,1,1.936,0,,1,0.5
2026-07-17 14:30:19,1,1.936,1,1.936,1,2.29,1,3.59
2026-07-17 14:40:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 14:50:12,1,1.936,1,1.936,0,,1,3.59
2026-07-17 15:00:29,1,1.936,1,1.936,0,,1,3.59
2026-07-17 15:10:18,1,1.936,1,1.936,0,,1,3.59
2026-07-17 15:20:25,1,1.936,1,1.936,0,,1,3.59
2026-07-17 15:30:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 15:40:13,1,1.936,1,1.936,0,,1,3.59
2026-07-17 15:50:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 16:00:24,1,1.936,1,1.936,0,,1,3.59
2026-07-17 16:10:18,1,1.936,1,1.936,0,,1,3.59
2026-07-17 16:20:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 16:30:15,1,0.5,1,1.936,0,,1,0.5
2026-07-17 16:38:23,1,0.5,1,1.936,0,,1,0.5
2026-07-17 16:40:15,1,0.5,1,1.936,0,,1,0.5
2026-07-17 16:50:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 17:00:20,1,0.5,1,1.936,0,,1,0.5
2026-07-17 17:10:16,1,1.936,1,1.936,0,,1,3.59
2026-07-17 17:20:17,1,1.936,1,1.936,0,,1,3.59
