date,revenue_usd,paid_revenue_usd,tokens,paid_tokens,rev_per_m,rev_per_m_paid
2025-01-01,5387.754678973501,5387.754678973501,12060697055.0,12060697055.0,0.4467200075090105,0.4467200075090105
2025-01-02,8045.4330734845,8045.4330734845,14412070738.0,14412070738.0,0.5582426855754515,0.5582426855754515
2025-01-03,7892.04892389525,7892.04892389525,13066915568.0,13066915568.0,0.6039718312118239,0.6039718312118239
2025-01-04,5204.51831671425,5204.51831671425,11924854225.0,11924854225.0,0.4364429299104703,0.4364429299104703
2025-01-05,5540.213336505,5540.213336505,12390313694.0,12390313694.0,0.447140683709069,0.447140683709069
2025-01-06,7004.8576866885,7004.8576866885,15725644317.0,15725644317.0,0.4454416967269183,0.4454416967269183
2025-01-07,7096.94067322375,7096.94067322375,16338372393.0,16338372393.0,0.4343725618755243,0.4343725618755243
2025-01-08,6121.7389441632495,6121.7389441632495,14841355469.0,14841355469.0,0.4124784260406727,0.4124784260406727
2025-01-09,6796.454693870501,6796.454693870501,14918583249.0,14918583249.0,0.4555697133188616,0.4555697133188616
2025-01-10,6880.975629205252,6880.975629205252,15263208826.0,15263208826.0,0.45082103688995623,0.45082103688995623
2025-01-11,6292.967262213,6292.967262213,15441295933.0,15441295933.0,0.4075413935150439,0.4075413935150439
2025-01-12,6161.949325365749,6161.949325365749,15793092614.0,15793092614.0,0.39016736468089896,0.39016736468089896
2025-01-13,7462.125867373849,7462.125867373849,18792988107.0,18792988107.0,0.3970696849743847,0.3970696849743847
2025-01-14,7390.0540113828265,7390.0540113828265,16397585042.0,16397585042.0,0.4506794136120832,0.4506794136120832
2025-01-15,7242.6363168388,7242.6363168388,16655440324.0,16655440324.0,0.43485108624851987,0.43485108624851987
2025-01-16,7735.981744756476,7735.981744756476,16077792451.0,16077792451.0,0.4811594482472198,0.4811594482472198
2025-01-17,7035.825790030224,7035.825790030224,14908277495.0,14908277495.0,0.47194089272821277,0.47194089272821277
2025-01-18,5801.53986729975,5801.53986729975,13349925844.0,13349925844.0,0.43457468866070126,0.43457468866070126
2025-01-19,6595.952509129749,6595.952509129749,15251322513.0,15251322513.0,0.43248397006275735,0.43248397006275735
2025-01-20,7853.2032534315,7853.2032534315,16045243670.0,16045243670.0,0.4894411960919444,0.4894411960919444
2025-01-21,9653.8538884109,9653.8538884109,16786351408.0,16786351408.0,0.5751013816981152,0.5751013816981152
2025-01-22,10816.872461857825,10816.872461857825,18455878879.0,18455878879.0,0.5860935982932675,0.5860935982932675
2025-01-23,9455.155799465349,9455.155799465349,20140233636.0,20140233636.0,0.4694660434606166,0.4694660434606166
2025-01-24,8711.830524067751,8711.830524067751,19479970931.0,19479970931.0,0.447219893444704,0.447219893444704
2025-01-25,8129.73239434655,8129.73239434655,17500559085.0,17500559085.0,0.46454129578721115,0.46454129578721115
2025-01-26,8711.946342100699,8711.946342100699,18504569595.0,18504569595.0,0.4707997285413597,0.4707997285413597
2025-01-27,9029.50018020725,9029.50018020725,17799465083.0,17799465083.0,0.5072905358729678,0.5072905358729678
2025-01-28,9816.031657841502,9816.031657841502,18115335768.0,18115335768.0,0.541863081289452,0.541863081289452
2025-01-29,9876.5707529065,9876.5707529065,20021861247.0,20021861247.0,0.4932893416383239,0.4932893416383239
2025-01-30,14723.503407583501,14723.503407583501,23161623686.0,23161623686.0,0.635685287317879,0.635685287317879
2025-01-31,10537.30497863155,10537.30497863155,22756016585.0,22756016585.0,0.46305577864525665,0.46305577864525665
2025-02-01,8901.411259350176,8901.411259350176,20393945662.0,20393945662.0,0.4364732262642122,0.4364732262642122
2025-02-02,9946.30285599575,9946.30285599575,22448521021.0,22448521021.0,0.4430716325004772,0.4430716325004772
2025-02-03,9963.66071595225,9963.66071595225,22143895444.0,22143895444.0,0.4499506756229719,0.4499506756229719
2025-02-04,12528.27890742615,12528.27890742615,24467644436.0,24467644436.0,0.5120345336142333,0.5120345336142333
2025-02-05,10859.288754173875,10859.288754173875,23372059078.0,23372059078.0,0.46462695982125374,0.46462695982125374
2025-02-06,12917.009598751225,12917.009598751225,25885617134.0,25885617134.0,0.49900334737567875,0.49900334737567875
2025-02-07,9585.85776571575,9585.85776571575,21564424598.0,21564424598.0,0.4445218430082662,0.4445218430082662
2025-02-08,11907.159375894249,11907.159375894249,20530385341.0,20530385341.0,0.5799773934157572,0.5799773934157572
2025-02-09,9125.979632932751,9125.979632932751,18804334174.0,18804334174.0,0.4853125640338214,0.4853125640338214
2025-02-10,10372.9901144959,10372.9901144959,21337642403.0,21337642403.0,0.4861357182102505,0.4861357182102505
2025-02-11,10961.319566237747,10961.319566237747,23377776334.0,23377776334.0,0.46887776705673684,0.46887776705673684
2025-02-12,10127.928662017503,10127.928662017503,22606027985.0,22606027985.0,0.4480189385210788,0.4480189385210788
2025-02-13,10228.790025384002,10228.790025384002,23077932708.0,23077932708.0,0.44322817623253474,0.44322817623253474
2025-02-14,10938.275626042501,10938.275626042501,25600643648.0,25600643648.0,0.4272656491157023,0.4272656491157023
2025-02-15,9929.11852736425,9929.11852736425,20919562049.0,20919562049.0,0.47463319280333033,0.47463319280333033
2025-02-16,9891.27348615525,9891.27348615525,21714126861.0,21714126861.0,0.45552250613035833,0.45552250613035833
2025-02-17,10940.213795877002,10940.213795877002,21071788223.0,21071788223.0,0.5191877253177632,0.5191877253177632
2025-02-18,12129.852824784,12129.852824784,20887862346.0,20887862346.0,0.5807129817238983,0.5807129817238983
2025-02-19,12089.952575403751,12089.952575403751,19116695216.0,19116695216.0,0.6324290071478927,0.6324290071478927
2025-02-20,12698.02297688355,12698.02297688355,20447680603.0,20447680603.0,0.6210006515370037,0.6210006515370037
2025-02-21,11964.808269048954,11964.808269048954,19329694031.0,19329694031.0,0.6189859109958176,0.6189859109958176
2025-02-22,20882.35012193225,20882.35012193225,25920459167.0,25920459167.0,0.8056319522502172,0.8056319522502172
2025-02-23,9812.617983638502,9812.617983638502,18534134079.0,18534134079.0,0.5294349302650527,0.5294349302650527
2025-02-24,11824.5415168435,11824.5415168435,21256468858.0,21256468858.0,0.5562796716536135,0.5562796716536135
2025-02-25,14238.97658490115,14238.97658490115,25002052009.0,25002052009.0,0.5695123176199913,0.5695123176199913
2025-02-26,12289.272476522925,12289.272476522925,22296120280.0,22296120280.0,0.5511843460741738,0.5511843460741738
2025-02-27,12080.292981921199,12080.292981921199,21226828304.0,21226828304.0,0.5691049462931199,0.5691049462931199
2025-02-28,14499.41827416375,14499.41827416375,21270193371.0,21270193371.0,0.6816777836130257,0.6816777836130257
2025-03-01,11692.052095848749,11692.052095848749,19925023996.0,19925023996.0,0.5868024097835947,0.5868024097835947
2025-03-02,10872.9150694815,10872.9150694815,19929310999.0,19929310999.0,0.5455740577296965,0.5455740577296965
2025-03-03,13167.034685137749,13167.034685137749,21297216818.0,21297216818.0,0.6182514268253692,0.6182514268253692
2025-03-04,12344.687642962124,12344.687642962124,22825591815.0,22825591815.0,0.5408266187801416,0.5408266187801416
2025-03-05,13956.694287655999,13956.694287655999,26301522780.0,26301522780.0,0.5306420622257217,0.5306420622257217
2025-03-06,13379.674960320628,13379.674960320628,28914777491.0,28914777491.0,0.4627279239650099,0.4627279239650099
2025-03-07,12170.7538480068,12170.7538480068,26992902373.0,26992902373.0,0.450887188040244,0.450887188040244
2025-03-08,11747.766164515777,11747.766164515777,26261452689.0,26261452689.0,0.44733877838511593,0.44733877838511593
2025-03-09,11993.302452959275,11993.302452959275,27506328785.0,27506328785.0,0.4360197446450786,0.4360197446450786
2025-03-10,14976.734246638975,14976.734246638975,30323685012.0,30323685012.0,0.49389558824108043,0.49389558824108043
2025-03-11,15432.260544254746,15432.260544254746,31160888903.0,31160888903.0,0.4952445545534169,0.4952445545534169
2025-03-12,14506.923807818752,14506.923807818752,28765279898.0,28765279898.0,0.504320620527923,0.504320620527923
2025-03-13,16579.31513025125,16579.31513025125,33537622909.0,33537622909.0,0.49434973895547324,0.49434973895547324
2025-03-14,16027.14145459025,16027.14145459025,32839681918.0,32839681918.0,0.4880419211918583,0.4880419211918583
2025-03-15,14491.301370925601,14491.301370925601,31983162608.0,31983162608.0,0.4530915703533605,0.4530915703533605
2025-03-16,13591.66866477,13591.66866477,32835729094.0,32835729094.0,0.4139292484068391,0.4139292484068391
