date,model,prompt_usd_per_m,completion_usd_per_m
2026-07-22,poolside/laguna-s-2.1,0.1,0.2
2026-07-22,poolside/laguna-s-2.1:free,0.0,0.0
2026-07-22,google/gemini-3.6-flash,1.5,7.5
2026-07-22,google/gemini-3.5-flash-lite,0.3,2.5
2026-07-22,meituan/longcat-2.0,0.3,1.2
2026-07-22,thinkingmachines/inkling,1.0,4.05
2026-07-22,openrouter/auto-beta,-1000000.0,-1000000.0
2026-07-22,moonshotai/kimi-k3,3.0,15.0
2026-07-22,meta/muse-spark-1.1,1.25,4.25
2026-07-22,kwaipilot/kat-coder-air-v2.5,0.15,0.6
2026-07-22,kwaipilot/kat-coder-pro-v2.5,0.74,2.96
2026-07-22,openai/gpt-5.6-luna-pro,1.0,6.0
2026-07-22,openai/gpt-5.6-luna,1.0,6.0
2026-07-22,openai/gpt-5.6-terra-pro,2.5,15.0
2026-07-22,openai/gpt-5.6-terra,2.5,15.0
2026-07-22,openai/gpt-5.6-sol-pro,5.0,30.0
2026-07-22,openai/gpt-5.6-sol,5.0,30.0
2026-07-22,x-ai/grok-4.5,2.0,6.0
2026-07-22,~x-ai/grok-latest,2.0,6.0
2026-07-22,aion-labs/aion-3.0-mini,0.7,1.4
2026-07-22,aion-labs/aion-3.0,3.0,6.0
2026-07-22,tencent/hy3,0.14,0.58
2026-07-22,poolside/laguna-xs-2.1,0.06,0.12
2026-07-22,poolside/laguna-xs-2.1:free,0.0,0.0
2026-07-22,anthropic/claude-sonnet-5,2.0,10.0
2026-07-22,google/gemini-3.1-flash-lite-image,0.25,1.5
2026-07-22,nex-agi/nex-n2-mini,0.025,0.1
2026-07-22,sakana/fugu-ultra,5.0,30.0
2026-07-22,google/gemini-3.1-flash-image,0.5,3.0
2026-07-22,google/gemini-3-pro-image,2.0,12.0
2026-07-22,cohere/north-mini-code:free,0.0,0.0
2026-07-22,z-ai/glm-5.2,0.805,2.53
2026-07-22,openrouter/fusion,-1000000.0,-1000000.0
2026-07-22,moonshotai/kimi-k2.7-code,0.82,3.75
2026-07-22,~anthropic/claude-fable-latest,10.0,50.0
2026-07-22,anthropic/claude-fable-5,10.0,50.0
2026-07-22,nex-agi/nex-n2-pro,0.25,1.0
2026-07-22,nvidia/nemotron-3.5-content-safety:free,0.0,0.0
2026-07-22,nvidia/nemotron-3-ultra-550b-a55b,0.6,3.6
2026-07-22,nvidia/nemotron-3-ultra-550b-a55b:free,0.0,0.0
2026-07-22,qwen/qwen3.7-plus,0.32,1.28
2026-07-22,minimax/minimax-m3,0.3,1.2
2026-07-22,stepfun/step-3.7-flash,0.2,1.15
2026-07-22,anthropic/claude-opus-4.8-fast,10.0,50.0
2026-07-22,anthropic/claude-opus-4.8,5.0,25.0
2026-07-22,qwen/qwen3.7-max,1.475,4.425
2026-07-22,x-ai/grok-build-0.1,1.0,2.0
2026-07-22,google/gemini-3.5-flash,1.5,9.0
2026-07-22,anthropic/claude-opus-4.7-fast,30.0,150.0
2026-07-22,perceptron/perceptron-mk1,0.15,1.5
2026-07-22,inclusionai/ring-2.6-1t,0.075,0.625
2026-07-22,google/gemini-3.1-flash-lite,0.25,1.5
2026-07-22,openai/gpt-chat-latest,5.0,30.0
2026-07-22,x-ai/grok-4.3,1.25,2.5
2026-07-22,ibm-granite/granite-4.1-8b,0.05,0.1
2026-07-22,mistralai/mistral-medium-3-5,1.5,7.5
2026-07-22,nvidia/nemotron-3-nano-omni-30b-a3b-reasoning:free,0.0,0.0
2026-07-22,poolside/laguna-m.1,0.2,0.4
2026-07-22,poolside/laguna-m.1:free,0.0,0.0
2026-07-22,~anthropic/claude-haiku-latest,1.0,5.0
2026-07-22,~openai/gpt-mini-latest,0.75,4.5
2026-07-22,~google/gemini-pro-latest,2.0,12.0
2026-07-22,~moonshotai/kimi-latest,3.0,15.0
2026-07-22,~google/gemini-flash-latest,1.5,7.5
2026-07-22,~anthropic/claude-sonnet-latest,2.0,10.0
2026-07-22,~openai/gpt-latest,5.0,30.0
2026-07-22,qwen/qwen3.5-plus-20260420,0.3,1.8
2026-07-22,qwen/qwen3.6-flash,0.1875,1.125
2026-07-22,qwen/qwen3.6-35b-a3b,0.14,1.0
2026-07-22,qwen/qwen3.6-max-preview,1.04,6.24
2026-07-22,qwen/qwen3.6-27b,0.45,2.7
2026-07-22,openai/gpt-5.5-pro,30.0,180.0
2026-07-22,openai/gpt-5.5,5.0,30.0
2026-07-22,deepseek/deepseek-v4-pro,0.435,0.87
2026-07-22,deepseek/deepseek-v4-flash,0.098,0.196
2026-07-22,inclusionai/ling-2.6-1t,0.075,0.625
2026-07-22,tencent/hy3-preview,0.063,0.21
2026-07-22,xiaomi/mimo-v2.5-pro,0.435,0.87
2026-07-22,xiaomi/mimo-v2.5,0.14,0.28
